android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
com.jingzhuan.neican.database.DataBaseHelperAdapter -> com.jingzhuan.neican.d.a:
    java.lang.String TAG -> a
    android.database.sqlite.SQLiteDatabase mSqLiteDatabase -> b
    com.jingzhuan.neican.database.DataBaseHelperAdapter$DataBaseHelper mDatabaseHelper -> c
    android.content.Context mContext -> d
    void open() -> a
    void close() -> b
    long insertFavoriteData(java.lang.String,java.lang.String) -> a
    boolean deleteFavoriteData(long) -> a
    android.database.Cursor selectAllFavoriteData() -> c
    long insertUserData(java.lang.String,java.lang.String) -> b
    android.database.Cursor selectAllUserData() -> d
    boolean updateDate(long,java.lang.String,java.lang.String) -> a
    long insertUserDefaultData(java.lang.String,java.lang.String) -> c
    android.database.Cursor selectAllUserDefaultData() -> e
    void clearUserDefault() -> f
com.jingzhuan.neican.database.DataBaseHelperAdapter$DataBaseHelper -> com.jingzhuan.neican.d.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.jingzhuan.neican.database.FavoriteDataBaseHelper -> com.jingzhuan.neican.d.c:
    java.lang.String TAG -> a
    android.content.Context context -> b
    java.util.ArrayList favoriteTitle -> c
    java.util.ArrayList favoriteUrl -> d
    java.util.ArrayList rowIdList -> e
    com.jingzhuan.neican.database.DataBaseHelperAdapter mDataBaseAdapter -> f
    void delete(java.lang.String) -> a
    void add(java.lang.String,java.lang.String) -> a
    void search() -> a
    java.util.ArrayList getFavoriteTitle() -> b
    java.util.ArrayList getFavoriteUrl() -> c
com.jingzhuan.neican.database.UserDataBaseHelper -> com.jingzhuan.neican.d.d:
    java.lang.String TAG -> a
    android.content.Context context -> b
    java.util.ArrayList username -> c
    java.util.ArrayList password -> d
    java.util.ArrayList rowIdList -> e
    com.jingzhuan.neican.database.DataBaseHelperAdapter mDataBaseAdapter -> f
    void add(java.lang.String,java.lang.String) -> a
    void seleteAllUserData() -> a
    java.util.ArrayList getUserName() -> b
    java.util.ArrayList getUserPassword() -> c
    boolean updateData(java.lang.String,java.lang.String) -> b
    void seleteAllUserDefaultData() -> d
    void addDefault(java.lang.String,java.lang.String) -> c
    void clean() -> e
com.jingzhuan.neican.fragement.LeftMenuListFragment -> com.jingzhuan.neican.e.a:
    int length -> a
    int oldPostion -> b
    android.view.View oldview -> c
    java.lang.String TAG -> d
    android.content.SharedPreferences sp -> e
    java.lang.String[] menuList -> f
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    int access$0(com.jingzhuan.neican.fragement.LeftMenuListFragment) -> a
    android.content.SharedPreferences access$1(com.jingzhuan.neican.fragement.LeftMenuListFragment) -> b
com.jingzhuan.neican.fragement.LeftMenuListFragment$MenuAdapter -> com.jingzhuan.neican.e.b:
    java.lang.String[] menuList -> b
    com.jingzhuan.neican.fragement.LeftMenuListFragment this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.jingzhuan.neican.fragement.LeftMenuListFragment$MenuAdapter$ViewHolder -> com.jingzhuan.neican.e.c:
    android.widget.TextView titleText -> a
    android.widget.ImageView image -> b
    com.jingzhuan.neican.fragement.LeftMenuListFragment$MenuAdapter this$1 -> c
com.jingzhuan.neican.fragement.RightInfoFragment -> com.jingzhuan.neican.e.d:
    android.widget.ImageView aboutUs -> a
    android.widget.ImageView disclaimer -> b
    android.widget.ImageView check_update -> c
    android.widget.ImageView register_now -> d
    java.lang.String versionUrl -> e
    java.lang.String apkUrl -> f
    java.lang.String version -> g
    java.lang.String currentVersion -> h
    java.lang.String title -> i
    java.lang.String message -> j
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String access$0(com.jingzhuan.neican.fragement.RightInfoFragment) -> a
    void access$1(com.jingzhuan.neican.fragement.RightInfoFragment,java.lang.String) -> a
    java.lang.String access$2() -> a
    java.lang.String access$3(com.jingzhuan.neican.fragement.RightInfoFragment) -> b
    void access$4(com.jingzhuan.neican.fragement.RightInfoFragment,java.lang.String) -> b
    void access$5(com.jingzhuan.neican.fragement.RightInfoFragment,java.lang.String) -> c
    java.lang.String access$6(com.jingzhuan.neican.fragement.RightInfoFragment) -> c
    java.lang.String access$7(com.jingzhuan.neican.fragement.RightInfoFragment) -> d
    void access$8(com.jingzhuan.neican.fragement.RightInfoFragment,java.lang.String,java.lang.String) -> a
    void access$9(com.jingzhuan.neican.fragement.RightInfoFragment,java.lang.String,java.lang.String) -> b
    void access$10(com.jingzhuan.neican.fragement.RightInfoFragment) -> e
    java.lang.String access$11(com.jingzhuan.neican.fragement.RightInfoFragment) -> f
com.jingzhuan.neican.fragement.RightInfoFragment$1 -> com.jingzhuan.neican.e.e:
    com.jingzhuan.neican.fragement.RightInfoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.jingzhuan.neican.fragement.RightInfoFragment$2 -> com.jingzhuan.neican.e.f:
    com.jingzhuan.neican.fragement.RightInfoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.jingzhuan.neican.fragement.RightInfoFragment$3 -> com.jingzhuan.neican.e.g:
    com.jingzhuan.neican.fragement.RightInfoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.jingzhuan.neican.fragement.RightInfoFragment$4 -> com.jingzhuan.neican.e.h:
    com.jingzhuan.neican.fragement.RightInfoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.jingzhuan.neican.fragement.RightInfoFragment$5 -> com.jingzhuan.neican.e.i:
    com.jingzhuan.neican.fragement.RightInfoFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jingzhuan.neican.fragement.RightInfoFragment$6 -> com.jingzhuan.neican.e.j:
    com.jingzhuan.neican.fragement.RightInfoFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jingzhuan.neican.fragement.RightInfoFragment$7 -> com.jingzhuan.neican.e.k:
    com.jingzhuan.neican.fragement.RightInfoFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.jingzhuan.neican.fragement.RightInfoFragment$GetVersionTask -> com.jingzhuan.neican.e.l:
    android.app.ProgressDialog pd -> b
    com.jingzhuan.neican.fragement.RightInfoFragment this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jingzhuan.neican.httpaddress.CheckIsExistAddress -> com.jingzhuan.neican.f.a:
    java.util.ArrayList keys -> a
    java.util.ArrayList values -> b
    java.util.ArrayList getAddressKeys() -> a
    java.util.ArrayList getAddressValues(java.lang.String) -> a
com.jingzhuan.neican.httpaddress.GetCodeAddress -> com.jingzhuan.neican.f.b:
    java.util.ArrayList keys -> a
    java.util.ArrayList values -> b
    java.util.ArrayList getAddressKeys() -> a
    java.util.ArrayList getAddressValues$1d55ecf9(java.lang.String) -> a
com.jingzhuan.neican.httpaddress.HjsdAddress -> com.jingzhuan.neican.f.c:
    java.util.ArrayList keys -> a
    java.util.ArrayList values -> b
    java.util.ArrayList getAddressKeys() -> a
    java.util.ArrayList getAddressValues(int,int) -> a
com.jingzhuan.neican.httpaddress.HttpAddressKey -> com.jingzhuan.neican.f.d:
    java.util.ArrayList keys -> a
    java.util.ArrayList values -> b
    java.lang.String getHttpAddressUrl() -> a
com.jingzhuan.neican.httpaddress.JrzyAddress -> com.jingzhuan.neican.f.e:
    java.util.ArrayList keys -> a
    java.util.ArrayList values -> b
    java.util.ArrayList getAddressKeys() -> a
    java.util.ArrayList getAddressValues(int,int) -> a
com.jingzhuan.neican.httpaddress.JzgnzfbAddress -> com.jingzhuan.neican.f.f:
    java.util.ArrayList keys -> a
    java.util.ArrayList values -> b
    java.util.ArrayList getAddressKeys() -> a
    java.util.ArrayList getAddressValues(int) -> a
com.jingzhuan.neican.httpaddress.JzkpAddress -> com.jingzhuan.neican.f.g:
    java.util.ArrayList keys -> a
    java.util.ArrayList values -> b
    java.util.ArrayList getAddressKeys() -> a
    java.util.ArrayList getAddressValues(int,int) -> a
com.jingzhuan.neican.httpaddress.LoginAddress -> com.jingzhuan.neican.f.h:
    java.util.ArrayList keys -> a
    java.util.ArrayList values -> b
    java.util.ArrayList getAddressKeys() -> a
    java.util.ArrayList getAddressValues(java.lang.String,java.lang.String) -> a
com.jingzhuan.neican.httpaddress.MainPageAddress -> com.jingzhuan.neican.f.i:
    java.util.ArrayList keys -> a
    java.util.ArrayList values -> b
    long nowTime -> c
    java.util.ArrayList getMainPageAddressKeys() -> a
    java.util.ArrayList getMainPageAddressValues() -> b
com.jingzhuan.neican.httpaddress.QqscylAddress -> com.jingzhuan.neican.f.j:
    java.util.ArrayList keys -> a
    java.util.ArrayList values -> b
    java.util.ArrayList getAddressKeys() -> a
    java.util.ArrayList getAddressValues(int) -> a
com.jingzhuan.neican.httpaddress.RdzxAddress -> com.jingzhuan.neican.f.k:
    java.util.ArrayList keys -> a
    java.util.ArrayList values -> b
    java.util.ArrayList getAddressKeys() -> a
    java.util.ArrayList getAddressValues(int,int) -> a
com.jingzhuan.neican.httpaddress.RegisterAddress -> com.jingzhuan.neican.f.l:
    java.util.ArrayList keys -> a
    java.util.ArrayList values -> b
    java.util.ArrayList getAddressKeys() -> a
    java.util.ArrayList getAddressValues(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.jingzhuan.neican.httpaddress.ResetPswAddress -> com.jingzhuan.neican.f.m:
    java.util.ArrayList keys -> a
    java.util.ArrayList values -> b
    java.util.ArrayList getAddressKeys() -> a
    java.util.ArrayList getAddressValues(java.lang.String,java.lang.String,java.lang.String) -> a
com.jingzhuan.neican.httpaddress.SmsAddress -> com.jingzhuan.neican.f.n:
    java.util.ArrayList keys -> a
    java.util.ArrayList values -> b
    java.util.ArrayList getAddressKeys() -> a
    java.util.ArrayList getAddressValues(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.jingzhuan.neican.httpaddress.YdggAddress -> com.jingzhuan.neican.f.o:
    java.util.ArrayList keys -> a
    java.util.ArrayList values -> b
    java.util.ArrayList getAddressKeys() -> a
    java.util.ArrayList getAddressValues(int) -> a
com.jingzhuan.neican.net.CheckIsExistJson -> com.jingzhuan.neican.g.a:
    java.lang.String urlString -> a
    java.util.ArrayList keys -> b
    java.util.ArrayList values -> c
    int registerState -> d
    java.lang.String msg -> e
    java.lang.String response -> f
    com.jingzhuan.neican.control.UnicodeToString unicode -> g
    void getCode() -> a
    int getStateCode() -> b
com.jingzhuan.neican.net.ConnectionDetector -> com.jingzhuan.neican.g.b:
    android.content.Context context -> a
    boolean isConnectingToInternet() -> a
com.jingzhuan.neican.net.GetCodeJson -> com.jingzhuan.neican.g.c:
    java.lang.String urlString -> a
    java.util.ArrayList keys -> b
    java.util.ArrayList values -> c
    int registerState -> d
    java.lang.String msg -> e
    int response -> f
    com.jingzhuan.neican.control.UnicodeToString unicode -> g
    void getCode() -> a
    int getResponseCode() -> b
    int getStateCode() -> c
    java.lang.String getMsg() -> d
com.jingzhuan.neican.net.HjsdJson -> com.jingzhuan.neican.g.d:
    java.util.ArrayList hjsdTitle -> a
    java.util.ArrayList hjsdTime -> b
    java.util.ArrayList hjsdUrl -> c
    long ts -> d
    java.lang.String urlString -> e
    java.util.ArrayList keys -> f
    java.util.ArrayList values -> g
    com.jingzhuan.neican.control.UnicodeToString unicode -> h
    void getHjsdJson() -> a
    void analysisJson(java.lang.String) -> a
    java.util.ArrayList getTime() -> b
    java.util.ArrayList getHjsdTitle() -> c
    java.util.ArrayList getHjsdUrl() -> d
com.jingzhuan.neican.net.HttpGetConn -> com.jingzhuan.neican.g.e:
    java.lang.String urlString -> a
    java.lang.String TAG -> b
    int timeoutConnection -> c
    int timeoutSocket -> d
    java.lang.String getJsonResult() -> a
com.jingzhuan.neican.net.HttpGetVersionConn -> com.jingzhuan.neican.g.f:
    java.lang.String urlString -> a
    java.lang.String TAG -> b
    java.lang.String getVersionString() -> a
com.jingzhuan.neican.net.JrzyJson -> com.jingzhuan.neican.g.g:
    java.util.ArrayList jrzyText -> a
    java.util.ArrayList time -> b
    long ts -> c
    java.lang.String urlString -> d
    java.util.ArrayList keys -> e
    java.util.ArrayList values -> f
    com.jingzhuan.neican.control.UnicodeToString unicode -> g
    void getJrzyJson() -> a
    void analysisJson(java.lang.String) -> a
    java.util.ArrayList getTime() -> b
    java.util.ArrayList getJrzyText() -> c
com.jingzhuan.neican.net.JzgnzfbJson -> com.jingzhuan.neican.g.h:
    java.util.ArrayList jzyhgnzfb -> a
    java.lang.String time -> b
    long ts -> c
    java.lang.String urlString -> d
    java.util.ArrayList keys -> e
    java.util.ArrayList values -> f
    com.jingzhuan.neican.control.UnicodeToString unicode -> g
    void getJzgnzfbJson() -> a
    java.util.ArrayList getJzgnzfbJsonToArrayList(java.lang.String) -> a
    java.lang.String getTime() -> b
    java.util.ArrayList getJzgnzfb() -> c
com.jingzhuan.neican.net.JzkpJson -> com.jingzhuan.neican.g.i:
    java.util.ArrayList jzkpTitle -> a
    java.util.ArrayList time -> b
    java.util.ArrayList jzkpUrl -> c
    long ts -> d
    java.lang.String urlString -> e
    java.util.ArrayList keys -> f
    java.util.ArrayList values -> g
    com.jingzhuan.neican.control.UnicodeToString unicode -> h
    void getJzkpJson() -> a
    void analysisJson(java.lang.String) -> a
    java.util.ArrayList getTime() -> b
    java.util.ArrayList getJzkpTitle() -> c
    java.util.ArrayList getJzkpUrl() -> d
com.jingzhuan.neican.net.LoginJson -> com.jingzhuan.neican.g.j:
    int LoginsState -> a
    java.lang.String msg -> b
    java.lang.String urlString -> c
    java.util.ArrayList keys -> d
    java.util.ArrayList values -> e
    com.jingzhuan.neican.control.UnicodeToString unicode -> f
    void getLoginJson() -> a
    int getResCode() -> b
    java.lang.String getMsg() -> c
com.jingzhuan.neican.net.MainPageJson -> com.jingzhuan.neican.g.k:
    java.util.ArrayList qqscly -> a
    java.util.ArrayList jzyhgnzfb -> b
    java.util.ArrayList rdzxTitle -> c
    java.util.ArrayList rdzxUrl -> d
    java.util.ArrayList jzkpTitle -> e
    java.util.ArrayList jzkpUrl -> f
    java.util.ArrayList ydgg -> g
    java.lang.String jrzy -> h
    java.lang.String time -> i
    java.lang.String jrsdTitle -> j
    java.lang.String jrsdUrl -> k
    long ts -> l
    java.lang.String urlString -> m
    java.util.ArrayList keys -> n
    java.util.ArrayList values -> o
    com.jingzhuan.neican.control.UnicodeToString unicode -> p
    void getMainPageJson() -> a
    void getQqscylJson(java.lang.String) -> a
    void getJzgnzfbJson(java.lang.String) -> b
    void getRdzxJson(java.lang.String) -> c
    void getYdggJson(java.lang.String) -> d
    void getJzkpJson(java.lang.String) -> e
    java.lang.String getJrzy() -> b
    java.lang.String getTime() -> c
    java.util.ArrayList getQqscyl() -> d
    java.util.ArrayList getJzyhgnzfb() -> e
    java.lang.String getJrsdTitle() -> f
    java.lang.String getJrsdUrl() -> g
